2023-12-08 09:30:03,533 [INFO] Job completed.
2023-12-08 09:30:04,452 [INFO] <response status="error"><msg><line><uid-response>
  <version>2.0</version>
  <payload>
    <register>
      <entry ip="169.150.196.4" message="tag Nasties already exists, ignore"/>
      <entry ip="179.43.152.58" message="tag Nasties already exists, ignore"/>
      <entry ip="179.43.148.58" message="tag Nasties already exists, ignore"/>
      <entry ip="198.50.207.20" message="tag Nasties already exists, ignore"/>
      <entry ip="141.105.130.132" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.141" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.145" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.145" message="tag Nasties already exists, ignore"/>
      <entry ip="169.150.196.4" message="tag Nasties already exists, ignore"/>
      <entry ip="198.50.207.20" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.137" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.45" message="tag Nasties already exists, ignore"/>
      <entry ip="107.189.3.11" message="tag Nasties already exists, ignore"/>
      <entry ip="95.214.55.43" message="tag Nasties already exists, ignore"/>
      <entry ip="51.159.211.57" message="tag Nasties already exists, ignore"/>
      <entry ip="23.129.64.212" message="tag Nasties already exists, ignore"/>
      <entry ip="23.129.64.225" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.32" message="tag Nasties already exists, ignore"/>
      <entry ip="23.129.64.210" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.100.243" message="tag Nasties already exists, ignore"/>
      <entry ip="179.43.148.58" message="tag Nasties already exists, ignore"/>
      <entry ip="23.129.64.225" message="tag Nasties already exists, ignore"/>
      <entry ip="179.43.152.58" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.159" message="tag Nasties already exists, ignore"/>
      <entry ip="152.32.238.78" message="tag Nasties already exists, ignore"/>
      <entry ip="45.138.16.203" message="tag Nasties already exists, ignore"/>
      <entry ip="23.129.64.224" message="tag Nasties already exists, ignore"/>
      <entry ip="23.129.64.220" message="tag Nasties already exists, ignore"/>
      <entry ip="23.129.64.134" message="tag Nasties already exists, ignore"/>
      <entry ip="185.130.47.58" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.100.254" message="tag Nasties already exists, ignore"/>
      <entry ip="185.112.147.10" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.42" message="tag Nasties already exists, ignore"/>
      <entry ip="95.111.238.0" message="tag Nasties already exists, ignore"/>
      <entry ip="185.100.87.41" message="tag Nasties already exists, ignore"/>
      <entry ip="193.41.226.117" message="tag Nasties already exists, ignore"/>
      <entry ip="179.43.185.130" message="tag Nasties already exists, ignore"/>
      <entry ip="23.129.64.223" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.34" message="tag Nasties already exists, ignore"/>
      <entry ip="193.218.118.89" message="tag Nasties already exists, ignore"/>
      <entry ip="23.129.64.146" message="tag Nasties already exists, ignore"/>
      <entry ip="198.96.155.3" message="tag Nasties already exists, ignore"/>
      <entry ip="193.218.118.89" message="tag Nasties already exists, ignore"/>
      <entry ip="185.129.61.3" message="tag Nasties already exists, ignore"/>
      <entry ip="23.129.64.222" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.39" message="tag Nasties already exists, ignore"/>
      <entry ip="199.195.253.124" message="tag Nasties already exists, ignore"/>
      <entry ip="179.43.185.130" message="tag Nasties already exists, ignore"/>
      <entry ip="91.210.59.57" message="tag Nasties already exists, ignore"/>
      <entry ip="179.43.185.130" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.30" message="tag Nasties already exists, ignore"/>
      <entry ip="185.220.101.188" message="tag Nasties already exists, ignore"/>
